[0.000 info src/main.cpp:119] VCV Rack v1.1.6
[0.000 info src/main.cpp:120] Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
[0.000 info src/main.cpp:126] Args: /Applications/Rack.app/Contents/MacOS/Rack 
[0.000 info src/main.cpp:129] System directory: /Applications/Rack.app/Contents/Resources
[0.000 info src/main.cpp:130] User directory: /Users/andreyv/Documents/Rack
[0.000 info src/main.cpp:132] Bundle path: /Applications/Rack.app
[0.000 info src/settings.cpp:206] Loading settings /Users/andreyv/Documents/Rack/settings-v1.json
[0.000 info src/main.cpp:155] Initializing environment
[0.016 info src/plugin.cpp:154] Loaded plugin Core v1.1.6 from 
[1286.167 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1286.179 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1301.183 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1301.194 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1316.199 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1316.209 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1331.200 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1331.206 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1346.200 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1346.206 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1361.215 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1361.222 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1376.232 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1376.239 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1376.282 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/patches/fuckingaround/20210308_1_exploreNoise.vcv
[1386.498 info src/main.cpp:203] Stopped window
[1386.498 info src/main.cpp:205] Stopping engine
[1386.499 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1386.506 info src/main.cpp:212] Destroying app
[1386.517 info src/audio.cpp:302] Stopping RtAudio stream 4
[1386.622 info src/audio.cpp:311] Closing RtAudio stream 4
[1386.738 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1386.739 info src/main.cpp:217] Destroying environment
[1386.866 info src/bridge.cpp:365] Bridge server closed
[1386.866 info src/main.cpp:225] Destroying logger
